timestamp,heart_rate_bpm,spo2
2026-01-21T19:29:25.386Z,84.69,98.64
2026-01-21T19:29:27.386Z,82.89,98.39
2026-01-21T19:29:29.386Z,76.53,98.47
2026-01-21T19:29:31.386Z,86.73,98.74
2026-01-21T19:29:33.386Z,82.03,97.57
2026-01-21T19:29:35.386Z,77.9,97.5
2026-01-21T19:29:37.386Z,75.08,97.82
2026-01-21T19:29:39.386Z,77.98,98.03
2026-01-21T19:29:41.386Z,77.52,98.35
2026-01-21T19:29:43.386Z,77.38,98.8
2026-01-21T19:29:45.386Z,79.28,97.76
2026-01-21T19:29:47.386Z,84.31,97.84
2026-01-21T19:29:49.386Z,78.35,99.41
2026-01-21T19:29:51.386Z,82.24,98.05
2026-01-21T19:29:53.386Z,79.14,98.24
2026-01-21T19:29:55.386Z,81.61,98.76
2026-01-21T19:29:57.386Z,75.06,97.3
2026-01-21T19:29:59.386Z,78.8,97.43
2026-01-21T19:30:01.386Z,80.01,98.17
2026-01-21T19:30:03.386Z,85.04,97.98
2026-01-21T19:30:05.386Z,79.4,97.84
2026-01-21T19:30:07.386Z,84.53,98.02
2026-01-21T19:30:09.386Z,77.46,98.31
2026-01-21T19:30:11.386Z,76.38,97.92
2026-01-21T19:30:13.386Z,83.91,98.3
2026-01-21T19:30:15.386Z,84.25,97.54
2026-01-21T19:30:17.386Z,85.2,97.64
2026-01-21T19:30:19.386Z,77.35,98.2
2026-01-21T19:30:21.386Z,74.69,98.75
2026-01-21T19:30:23.386Z,84.86,98.54
2026-01-21T19:30:25.386Z,75.69,98.14
2026-01-21T19:30:27.386Z,80.2,97.32
2026-01-21T19:30:29.386Z,77.33,97.92
2026-01-21T19:30:31.386Z,81.5,99.05
2026-01-21T19:30:33.386Z,76.02,98.38
2026-01-21T19:30:35.386Z,85.39,98.41
2026-01-21T19:30:37.386Z,78.05,98.06
2026-01-21T19:30:39.386Z,76.13,99.02
2026-01-21T19:30:41.386Z,77.76,97.94
2026-01-21T19:30:43.386Z,79.45,98.66
2026-01-21T19:30:45.386Z,80.52,98.31
2026-01-21T19:30:47.386Z,84.59,97.83
2026-01-21T19:30:49.386Z,74.49,97.13
2026-01-21T19:30:51.386Z,76.38,98.78
2026-01-21T19:30:53.386Z,76.2,98.11
2026-01-21T19:30:55.386Z,84.45,97.57
2026-01-21T19:30:57.386Z,76.73,99.15
2026-01-21T19:30:59.386Z,79.41,98.18
2026-01-21T19:31:01.386Z,77.26,98.82
2026-01-21T19:31:03.386Z,81.37,97.71
2026-01-21T19:31:05.386Z,80.47,97.91
2026-01-21T19:31:07.386Z,76.53,98.09
2026-01-21T19:31:09.386Z,77.68,97.51
2026-01-21T19:31:11.386Z,84.58,98.35
2026-01-21T19:31:13.386Z,80.8,97.93
2026-01-21T19:31:15.386Z,79.24,98.37
2026-01-21T19:31:17.386Z,78.82,98.18
2026-01-21T19:31:19.386Z,77.51,99.5
2026-01-21T19:31:21.386Z,76.2,98.4
2026-01-21T19:31:23.386Z,76.36,97.9
2026-01-21T19:31:25.386Z,74.14,98.39
2026-01-21T19:31:27.386Z,80.14,97.93
2026-01-21T19:31:29.386Z,79.22,97.46
2026-01-21T19:31:31.386Z,82.33,98.09
2026-01-21T19:31:33.386Z,78.57,97.95
2026-01-21T19:31:35.386Z,80.82,98.85
2026-01-21T19:31:37.386Z,81.31,98.04
2026-01-21T19:31:39.386Z,82.88,98.22
2026-01-21T19:31:41.386Z,77.8,98.67
2026-01-21T19:31:43.386Z,74.17,98.56
2026-01-21T19:31:45.386Z,84.53,98.36
2026-01-21T19:31:47.386Z,82.28,97.85
2026-01-21T19:31:49.386Z,83.85,98.23
2026-01-21T19:31:51.386Z,79.61,98.39
2026-01-21T19:31:53.386Z,76.75,97.99
2026-01-21T19:31:55.386Z,78.3,98.93
2026-01-21T19:31:57.386Z,79.81,97.47
2026-01-21T19:31:59.386Z,78.57,98.05
2026-01-21T19:32:01.386Z,77.08,98.14
2026-01-21T19:32:03.386Z,78.11,97.44
2026-01-21T19:32:05.386Z,78.29,98.58
2026-01-21T19:32:07.386Z,81.42,98.93
2026-01-21T19:32:09.386Z,75.64,97.52
2026-01-21T19:32:11.386Z,76.97,98.42
2026-01-21T19:32:13.386Z,81.08,97.79
2026-01-21T19:32:15.386Z,75.6,98.96
2026-01-21T19:32:17.386Z,77.9,98.99
2026-01-21T19:32:19.386Z,77.01,99.01
2026-01-21T19:32:21.386Z,78.66,98.16
2026-01-21T19:32:23.386Z,79.78,99.33
2026-01-21T19:32:25.386Z,82.14,98.09
2026-01-21T19:32:27.386Z,80.04,98.12
2026-01-21T19:32:29.386Z,80.99,98.49
2026-01-21T19:32:31.386Z,78.24,98.41
2026-01-21T19:32:33.386Z,80.07,98.53
2026-01-21T19:32:35.386Z,82.53,98.48
2026-01-21T19:32:37.386Z,79.34,98.52
2026-01-21T19:32:39.386Z,79.57,98.1
2026-01-21T19:32:41.386Z,82.23,99.18
2026-01-21T19:32:43.386Z,80.09,98.06
2026-01-21T19:32:45.386Z,83.22,98.71
2026-01-21T19:32:47.386Z,76.48,98.23
2026-01-21T19:32:49.386Z,73.39,98.89
2026-01-21T19:32:51.386Z,84.51,99.22
2026-01-21T19:32:53.386Z,85.38,98.09
2026-01-21T19:32:55.386Z,80.44,99.37
2026-01-21T19:32:57.386Z,76.13,98.03
2026-01-21T19:32:59.386Z,82.11,98.45
2026-01-21T19:33:01.386Z,85.2,98.4
2026-01-21T19:33:03.386Z,81.22,98.55
2026-01-21T19:33:05.386Z,77.37,98.94
2026-01-21T19:33:07.386Z,73.23,98.57
2026-01-21T19:33:09.386Z,80.65,98.27
2026-01-21T19:33:11.386Z,78.68,98.82
2026-01-21T19:33:13.386Z,77.68,97.8
2026-01-21T19:33:15.386Z,78.24,98.81
2026-01-21T19:33:17.386Z,76.17,99.66
2026-01-21T19:33:19.386Z,81.53,98.14
2026-01-21T19:33:21.386Z,82.3,97.77
2026-01-21T19:33:23.386Z,81.69,99.44
2026-01-21T19:33:25.386Z,75.21,98.54
2026-01-21T19:33:27.386Z,78.23,97.76
2026-01-21T19:33:29.386Z,78.94,99.04
2026-01-21T19:33:31.386Z,77.71,99.39
2026-01-21T19:33:33.386Z,81.57,98.09
2026-01-21T19:33:35.386Z,76.25,98.66
2026-01-21T19:33:37.386Z,75.76,98.0
2026-01-21T19:33:39.386Z,77.24,99.39
2026-01-21T19:33:41.386Z,74.95,98.03
2026-01-21T19:33:43.386Z,78.43,98.11
2026-01-21T19:33:45.386Z,83.35,99.02
2026-01-21T19:33:47.386Z,76.82,98.06
2026-01-21T19:33:49.386Z,74.71,98.16
2026-01-21T19:33:51.386Z,79.46,98.2
2026-01-21T19:33:53.386Z,83.45,98.63
2026-01-21T19:33:55.386Z,77.91,98.26
2026-01-21T19:33:57.386Z,78.1,98.24
2026-01-21T19:33:59.386Z,76.64,98.38
2026-01-21T19:34:01.386Z,80.37,98.52
2026-01-21T19:34:03.386Z,78.09,99.31
2026-01-21T19:34:05.386Z,73.33,97.77
2026-01-21T19:34:07.386Z,80.09,98.61
2026-01-21T19:34:09.386Z,76.58,97.76
2026-01-21T19:34:11.386Z,81.82,97.88
2026-01-21T19:34:13.386Z,70.57,98.76
2026-01-21T19:34:15.386Z,82.53,98.06
2026-01-21T19:34:17.386Z,77.99,98.73
2026-01-21T19:34:19.386Z,77.82,97.98
2026-01-21T19:34:21.386Z,77.01,98.18
2026-01-21T19:34:23.386Z,71.92,97.9
2026-01-21T19:34:25.386Z,79.59,98.69
2026-01-21T19:34:27.386Z,73.32,97.44
2026-01-21T19:34:29.386Z,75.64,99.15
2026-01-21T19:34:31.386Z,73.92,98.32
2026-01-21T19:34:33.386Z,73.25,98.61
2026-01-21T19:34:35.386Z,77.07,97.95
2026-01-21T19:34:37.386Z,75.28,98.39
2026-01-21T19:34:39.386Z,80.15,98.72
2026-01-21T19:34:41.386Z,74.72,98.88
2026-01-21T19:34:43.386Z,73.97,98.87
2026-01-21T19:34:45.386Z,71.45,97.47
2026-01-21T19:34:47.386Z,75.57,97.69
2026-01-21T19:34:49.386Z,72.56,99.17
2026-01-21T19:34:51.386Z,74.61,97.85
2026-01-21T19:34:53.386Z,75.99,98.34
2026-01-21T19:34:55.386Z,76.49,98.45
2026-01-21T19:34:57.386Z,77.5,99.17
2026-01-21T19:34:59.386Z,75.73,98.1
2026-01-21T19:35:01.386Z,76.86,98.08
2026-01-21T19:35:03.386Z,79.05,98.61
2026-01-21T19:35:05.386Z,71.48,98.78
2026-01-21T19:35:07.386Z,73.54,97.99
2026-01-21T19:35:09.386Z,80.05,98.93
2026-01-21T19:35:11.386Z,79.77,97.44
2026-01-21T19:35:13.386Z,76.58,97.81
2026-01-21T19:35:15.386Z,75.46,99.51
2026-01-21T19:35:17.386Z,78.4,98.02
2026-01-21T19:35:19.386Z,75.42,98.92
2026-01-21T19:35:21.386Z,75.5,98.84
2026-01-21T19:35:23.386Z,80.49,97.78
2026-01-21T19:35:25.386Z,82.41,99.35
2026-01-21T19:35:27.386Z,76.98,98.53
2026-01-21T19:35:29.386Z,78.2,99.07
2026-01-21T19:35:31.386Z,73.96,97.97
2026-01-21T19:35:33.386Z,80.69,98.23
2026-01-21T19:35:35.386Z,77.06,98.85
2026-01-21T19:35:37.386Z,69.87,98.44
2026-01-21T19:35:39.386Z,74.11,97.35
2026-01-21T19:35:41.386Z,74.07,98.56
2026-01-21T19:35:43.386Z,81.1,98.35
2026-01-21T19:35:45.386Z,76.79,98.02
2026-01-21T19:35:47.386Z,75.91,99.15
2026-01-21T19:35:49.386Z,78.35,98.79
2026-01-21T19:35:51.386Z,75.96,99.2
2026-01-21T19:35:53.386Z,73.16,98.94
2026-01-21T19:35:55.386Z,77.46,98.18
2026-01-21T19:35:57.386Z,77.63,98.98
2026-01-21T19:35:59.386Z,78.25,98.65
2026-01-21T19:36:01.386Z,74.17,98.31
2026-01-21T19:36:03.386Z,76.45,99.15
2026-01-21T19:36:05.386Z,70.42,97.89
2026-01-21T19:36:07.386Z,82.19,98.42
2026-01-21T19:36:09.386Z,78.66,98.37
2026-01-21T19:36:11.386Z,79.4,98.78
2026-01-21T19:36:13.386Z,77.4,99.14
2026-01-21T19:36:15.386Z,78.59,98.18
2026-01-21T19:36:17.386Z,70.96,98.27
2026-01-21T19:36:19.386Z,79.82,98.84
2026-01-21T19:36:21.386Z,72.8,98.42
2026-01-21T19:36:23.386Z,80.12,98.32
2026-01-21T19:36:25.386Z,72.08,99.39
2026-01-21T19:36:27.386Z,72.8,98.03
2026-01-21T19:36:29.386Z,77.15,97.71
2026-01-21T19:36:31.386Z,71.5,98.65
2026-01-21T19:36:33.386Z,72.42,99.12
2026-01-21T19:36:35.386Z,79.77,98.36
2026-01-21T19:36:37.386Z,67.55,98.7
2026-01-21T19:36:39.386Z,75.65,98.16
2026-01-21T19:36:41.386Z,72.39,99.1
2026-01-21T19:36:43.386Z,69.37,99.58
2026-01-21T19:36:45.386Z,75.7,98.68
2026-01-21T19:36:47.386Z,80.03,99.15
2026-01-21T19:36:49.386Z,76.67,98.75
2026-01-21T19:36:51.386Z,76.13,98.96
2026-01-21T19:36:53.386Z,78.37,98.96
2026-01-21T19:36:55.386Z,77.6,98.16
2026-01-21T19:36:57.386Z,70.39,98.63
2026-01-21T19:36:59.386Z,75.49,98.33
2026-01-21T19:37:01.386Z,70.36,99.24
2026-01-21T19:37:03.386Z,74.27,98.04
2026-01-21T19:37:05.386Z,77.21,98.34
2026-01-21T19:37:07.386Z,74.88,98.17
2026-01-21T19:37:09.386Z,81.59,98.33
2026-01-21T19:37:11.386Z,77.93,98.8
2026-01-21T19:37:13.386Z,67.39,97.24
2026-01-21T19:37:15.386Z,76.33,98.65
2026-01-21T19:37:17.386Z,73.71,99.19
2026-01-21T19:37:19.386Z,72.8,98.71
2026-01-21T19:37:21.386Z,78.62,98.69
2026-01-21T19:37:23.386Z,74.13,98.08
2026-01-21T19:37:25.386Z,78.6,98.01
2026-01-21T19:37:27.386Z,73.18,98.62
2026-01-21T19:37:29.386Z,69.23,97.58
2026-01-21T19:37:31.386Z,76.61,99.07
2026-01-21T19:37:33.386Z,75.16,98.48
2026-01-21T19:37:35.386Z,70.86,98.22
2026-01-21T19:37:37.386Z,74.69,98.82
2026-01-21T19:37:39.386Z,73.86,97.82
2026-01-21T19:37:41.386Z,69.77,98.65
2026-01-21T19:37:43.386Z,71.67,98.83
2026-01-21T19:37:45.386Z,75.06,98.42
2026-01-21T19:37:47.386Z,74.86,98.09
2026-01-21T19:37:49.386Z,72.22,98.41
2026-01-21T19:37:51.386Z,68.97,97.31
2026-01-21T19:37:53.386Z,71.65,98.18
2026-01-21T19:37:55.386Z,77.67,98.29
2026-01-21T19:37:57.386Z,73.31,98.85
2026-01-21T19:37:59.386Z,72.43,99.15
2026-01-21T19:38:01.386Z,74.99,98.9
2026-01-21T19:38:03.386Z,75.69,98.11
2026-01-21T19:38:05.386Z,75.78,98.72
2026-01-21T19:38:07.386Z,69.64,98.5
2026-01-21T19:38:09.386Z,75.15,98.0
2026-01-21T19:38:11.386Z,73.58,99.36
2026-01-21T19:38:13.386Z,70.05,98.98
2026-01-21T19:38:15.386Z,72.68,97.84
2026-01-21T19:38:17.386Z,72.34,98.84
2026-01-21T19:38:19.386Z,76.49,98.77
2026-01-21T19:38:21.386Z,71.71,99.21
2026-01-21T19:38:23.386Z,71.03,98.45
2026-01-21T19:38:25.386Z,69.98,98.15
2026-01-21T19:38:27.386Z,73.02,97.54
2026-01-21T19:38:29.386Z,70.04,98.72
2026-01-21T19:38:31.386Z,75.6,97.95
2026-01-21T19:38:33.386Z,73.72,97.75
2026-01-21T19:38:35.386Z,77.02,97.46
2026-01-21T19:38:37.386Z,73.93,98.1
2026-01-21T19:38:39.386Z,76.15,99.02
2026-01-21T19:38:41.386Z,72.87,98.65
2026-01-21T19:38:43.386Z,68.1,98.54
2026-01-21T19:38:45.386Z,72.6,98.52
2026-01-21T19:38:47.386Z,73.95,98.94
2026-01-21T19:38:49.386Z,70.12,97.9
2026-01-21T19:38:51.386Z,71.59,99.01
2026-01-21T19:38:53.386Z,75.01,98.53
2026-01-21T19:38:55.386Z,67.06,98.9
2026-01-21T19:38:57.386Z,75.37,98.67
2026-01-21T19:38:59.386Z,69.12,97.8
2026-01-21T19:39:01.386Z,68.12,98.31
2026-01-21T19:39:03.386Z,67.98,98.71
2026-01-21T19:39:05.386Z,76.67,98.84
2026-01-21T19:39:07.386Z,68.78,98.79
2026-01-21T19:39:09.386Z,66.41,98.06
2026-01-21T19:39:11.386Z,69.36,99.02
2026-01-21T19:39:13.386Z,70.79,98.02
2026-01-21T19:39:15.386Z,78.19,97.87
2026-01-21T19:39:17.386Z,68.82,98.94
2026-01-21T19:39:19.386Z,70.13,99.61
2026-01-21T19:39:21.386Z,71.67,98.71
2026-01-21T19:39:23.386Z,74.45,97.82
2026-01-21T19:39:25.386Z,72.28,99.0
2026-01-21T19:39:27.386Z,72.09,98.17
2026-01-21T19:39:29.386Z,73.12,98.95
2026-01-21T19:39:31.386Z,74.45,98.23
2026-01-21T19:39:33.386Z,71.54,98.21
2026-01-21T19:39:35.386Z,74.2,98.64
2026-01-21T19:39:37.386Z,69.39,98.82
2026-01-21T19:39:39.386Z,70.85,97.98
2026-01-21T19:39:41.386Z,69.94,97.91
2026-01-21T19:39:43.386Z,72.57,98.6
2026-01-21T19:39:45.386Z,69.21,98.44
2026-01-21T19:39:47.386Z,64.92,98.91
2026-01-21T19:39:49.386Z,72.11,98.03
2026-01-21T19:39:51.386Z,69.05,99.22
2026-01-21T19:39:53.386Z,73.9,98.09
2026-01-21T19:39:55.386Z,76.13,98.43
2026-01-21T19:39:57.386Z,72.18,98.47
2026-01-21T19:39:59.386Z,71.19,98.29
2026-01-21T19:40:01.386Z,74.93,98.01
2026-01-21T19:40:03.386Z,68.8,99.1
2026-01-21T19:40:05.386Z,71.22,99.21
2026-01-21T19:40:07.386Z,69.93,98.09
2026-01-21T19:40:09.386Z,67.43,98.33
2026-01-21T19:40:11.386Z,66.91,98.25
2026-01-21T19:40:13.386Z,70.21,98.58
2026-01-21T19:40:15.386Z,73.46,98.05
2026-01-21T19:40:17.386Z,76.74,97.9
2026-01-21T19:40:19.386Z,74.41,98.77
2026-01-21T19:40:21.386Z,68.09,97.82
2026-01-21T19:40:23.386Z,70.51,99.04
2026-01-21T19:40:25.386Z,73.65,98.33
